target,targetTxHash,targetTxGasPrice,targetTxGasAmount,estimatedNetProfit,estimatedGrossProfit,ourTxHash,ourTxGasPrice,ourTxGasAmount,actualGrossProfit,actualNetProfit,gasCost
"0x417102f543cD64e845F275935aD0aF13908634CF","0xa19512c2d035909d8e62f0526dd5c5ef616b5193d6837a012310dcb1c92fcb29","86899326882","971440",0.6092257909234639,0.6984406357950219,"0x9ae9feab3535ecfaada2b734032285464395bece537d41bb6975f3141f8e6480","229774002855","1205662",0.6984406357950219,0.42141085196485695,1205662
"0xce6d2F55725aE87b1Da4659d29e8f09f4b43F042","0xf5d2d5f67cd030b152bbd50dc2026419e8fac00a85713b34e4bb762c3dd354cc","76789294111","390796",124.9755244802548,125,"0xe629e73e2fdece7aa2c77a316346d94bc51fe7aa74a9d47c4376b2da2b4709e9","229774002855","60020",0,-0.0137910356513571,60020
"0xc0a2d5AEd95948fD355F69376a84208117d01B76","0x51efef3b08089fb3873692cab533a2059be6b4fa7384de37de381019f13a0de4","140581881489","726066",0.09354549181964049,0.2,"0xb7430f6783c8e482498e956f930bc082814bf37d23466ba1bc82a8bfd0c55d6e","229774002855","683661",0.2,0.04291247543414785,683661
"0x417102f543cD64e845F275935aD0aF13908634CF","0xb0d09ec4f0f0215b456c7915ef8d1671a9fc01c6ac40216c0fe744e97543fa4a","69792125778","1144758",0.03407557848418781,0.12259564758349446,"0x3759989781fe94584f7e6d276ca51a4c0158c565485d6841067f2a2acdf17e19","229774002855","521666",0,-0.11986528497335643,521666
"0x417102f543cD64e845F275935aD0aF13908634CF","0x6fd7b46130694214413516c7b4ab43326e000c42c75b3acfda160354c9d654db","79123022906","1165603",0.3760986244303582,0.47526630917648144,"0x238ac5c248d161e2d0d5a29c848f07ffff6a6b799d56ae3475b6c716eb478990","229774002855","1331336",0.47526630917648144,0.16935990731151718,1331336
"0xA67F4D6DD924Cd89587FC742365970716f9A8f51","0x52dfd5f64f7c541810b5e4b1965cd12ab2bd6af1bc9aa69039e5e5ec7d94f19d","72819667211","805320",0.13016777637262975,0.2,"0x93b058785e1c5efe3c4e4a07306112985384b0ba75a2c90c98adc1c6111f1a30","229774002855","768977",0.2,0.023309076606570667,768977
"0xA67F4D6DD924Cd89587FC742365970716f9A8f51","0xdeec4025c2f342bcdd867a269baa91d96a8d0919e02d0fd5bf1b72dcb7c0bfc5","82768822832","736238",0.1301095484049569,0.2,"0x306759e55f0347c1c59cb48df5864039c6014570da7ecddf78757e3ec2453a43","229774002855","696174",0.2,0.04003731333642323,696174
"0xA67F4D6DD924Cd89587FC742365970716f9A8f51","0x3b78ae6a10a6a449e1a0ef3f19128c959b022625f26a1ca39c6a3a1b8ba1adcf","89423179301","790614",0.11969477394714409,0.2,"0x558661a1e5d420236fe31c0e7304b1b76cbf89488b04f28c7677993c8c47d313","229774002855","751989",0.2,0.027212477367071403,751989
"0xA67F4D6DD924Cd89587FC742365970716f9A8f51","0xd6953a198f55ece3a6a3567f2b74e4149f90589001c7cdc7887001a6a469920b","92210481699","724275",0.12522736048301372,0.2,"0x659a5af72ce2903677fccde31033020666f4d6dd05fc7e3610966d10d97a5ef0","229774002855","681898",0.2,0.04331756700118121,681898
"0xA67F4D6DD924Cd89587FC742365970716f9A8f51","0xe52b7fb130834bbb874b66d08cf8940e48e8e99a70ced64c8626295353a270a8","91954728536","803653",0.1164110140092332,0.2,"0xb98237275d89208fe6e46f1643f01ecfafe3254b4b2b09a19df1eb2f6402d8f8","229774002855","764836",0.2,0.02426057075239322,764836
